episode,total_reward,num_steps,avg_reward_per_step,model,seed
0,-148353.14,719,-206.33,logistic_regression,999
1,-148353.14,719,-206.33,logistic_regression,999
2,-148353.14,719,-206.33,logistic_regression,999
3,-148353.14,719,-206.33,logistic_regression,999
4,-148353.14,719,-206.33,logistic_regression,999
5,-148353.14,719,-206.33,logistic_regression,999
6,-148353.14,719,-206.33,logistic_regression,999
7,-148353.14,719,-206.33,logistic_regression,999
8,-148353.14,719,-206.33,logistic_regression,999
9,-148353.14,719,-206.33,logistic_regression,999
10,-148353.14,719,-206.33,logistic_regression,999
11,-148353.14,719,-206.33,logistic_regression,999
12,-148353.14,719,-206.33,logistic_regression,999
13,-148353.14,719,-206.33,logistic_regression,999
14,-148353.14,719,-206.33,logistic_regression,999
15,-148353.14,719,-206.33,logistic_regression,999
16,-148353.14,719,-206.33,logistic_regression,999
17,-148353.14,719,-206.33,logistic_regression,999
18,-148353.14,719,-206.33,logistic_regression,999
19,-148353.14,719,-206.33,logistic_regression,999
20,-148353.14,719,-206.33,logistic_regression,999
21,-148353.14,719,-206.33,logistic_regression,999
22,-148353.14,719,-206.33,logistic_regression,999
23,-148353.14,719,-206.33,logistic_regression,999
24,-148353.14,719,-206.33,logistic_regression,999
25,-148353.14,719,-206.33,logistic_regression,999
26,-148353.14,719,-206.33,logistic_regression,999
27,-148353.14,719,-206.33,logistic_regression,999
28,-148353.14,719,-206.33,logistic_regression,999
29,-148353.14,719,-206.33,logistic_regression,999
30,-148353.14,719,-206.33,logistic_regression,999
31,-148353.14,719,-206.33,logistic_regression,999
32,-148353.14,719,-206.33,logistic_regression,999
33,-148353.14,719,-206.33,logistic_regression,999
34,-148353.14,719,-206.33,logistic_regression,999
35,-148353.14,719,-206.33,logistic_regression,999
36,-148353.14,719,-206.33,logistic_regression,999
37,-148353.14,719,-206.33,logistic_regression,999
38,-148353.14,719,-206.33,logistic_regression,999
39,-148353.14,719,-206.33,logistic_regression,999
40,-148353.14,719,-206.33,logistic_regression,999
41,-148353.14,719,-206.33,logistic_regression,999
42,-148353.14,719,-206.33,logistic_regression,999
43,-148353.14,719,-206.33,logistic_regression,999
44,-148353.14,719,-206.33,logistic_regression,999
45,-148353.14,719,-206.33,logistic_regression,999
46,-148353.14,719,-206.33,logistic_regression,999
47,-148353.14,719,-206.33,logistic_regression,999
48,-148353.14,719,-206.33,logistic_regression,999
49,-148353.14,719,-206.33,logistic_regression,999
50,-148353.14,719,-206.33,logistic_regression,999
51,-148353.14,719,-206.33,logistic_regression,999
52,-148353.14,719,-206.33,logistic_regression,999
53,-148353.14,719,-206.33,logistic_regression,999
54,-148353.14,719,-206.33,logistic_regression,999
55,-148353.14,719,-206.33,logistic_regression,999
56,-148353.14,719,-206.33,logistic_regression,999
57,-148353.14,719,-206.33,logistic_regression,999
58,-148353.14,719,-206.33,logistic_regression,999
59,-148353.14,719,-206.33,logistic_regression,999
60,-148353.14,719,-206.33,logistic_regression,999
61,-148353.14,719,-206.33,logistic_regression,999
62,-148353.14,719,-206.33,logistic_regression,999
63,-148353.14,719,-206.33,logistic_regression,999
64,-148353.14,719,-206.33,logistic_regression,999
65,-148353.14,719,-206.33,logistic_regression,999
66,-148353.14,719,-206.33,logistic_regression,999
67,-148353.14,719,-206.33,logistic_regression,999
68,-148353.14,719,-206.33,logistic_regression,999
69,-148353.14,719,-206.33,logistic_regression,999
70,-148353.14,719,-206.33,logistic_regression,999
71,-148353.14,719,-206.33,logistic_regression,999
72,-148353.14,719,-206.33,logistic_regression,999
73,-148353.14,719,-206.33,logistic_regression,999
74,-148353.14,719,-206.33,logistic_regression,999
75,-148353.14,719,-206.33,logistic_regression,999
76,-148353.14,719,-206.33,logistic_regression,999
77,-148353.14,719,-206.33,logistic_regression,999
78,-148353.14,719,-206.33,logistic_regression,999
79,-148353.14,719,-206.33,logistic_regression,999
80,-148353.14,719,-206.33,logistic_regression,999
81,-148353.14,719,-206.33,logistic_regression,999
82,-148353.14,719,-206.33,logistic_regression,999
83,-148353.14,719,-206.33,logistic_regression,999
84,-148353.14,719,-206.33,logistic_regression,999
85,-148353.14,719,-206.33,logistic_regression,999
86,-148353.14,719,-206.33,logistic_regression,999
87,-148353.14,719,-206.33,logistic_regression,999
88,-148353.14,719,-206.33,logistic_regression,999
89,-148353.14,719,-206.33,logistic_regression,999
90,-148353.14,719,-206.33,logistic_regression,999
91,-148353.14,719,-206.33,logistic_regression,999
92,-148353.14,719,-206.33,logistic_regression,999
93,-148353.14,719,-206.33,logistic_regression,999
94,-148353.14,719,-206.33,logistic_regression,999
95,-148353.14,719,-206.33,logistic_regression,999
96,-148353.14,719,-206.33,logistic_regression,999
97,-148353.14,719,-206.33,logistic_regression,999
98,-148353.14,719,-206.33,logistic_regression,999
99,-148353.14,719,-206.33,logistic_regression,999
100,-148353.14,719,-206.33,logistic_regression,999
101,-148353.14,719,-206.33,logistic_regression,999
102,-148353.14,719,-206.33,logistic_regression,999
103,-148353.14,719,-206.33,logistic_regression,999
104,-148353.14,719,-206.33,logistic_regression,999
105,-148353.14,719,-206.33,logistic_regression,999
106,-148353.14,719,-206.33,logistic_regression,999
107,-148353.14,719,-206.33,logistic_regression,999
108,-148353.14,719,-206.33,logistic_regression,999
109,-148353.14,719,-206.33,logistic_regression,999
110,-148353.14,719,-206.33,logistic_regression,999
111,-148353.14,719,-206.33,logistic_regression,999
112,-148353.14,719,-206.33,logistic_regression,999
113,-148353.14,719,-206.33,logistic_regression,999
114,-148353.14,719,-206.33,logistic_regression,999
115,-148353.14,719,-206.33,logistic_regression,999
116,-148353.14,719,-206.33,logistic_regression,999
117,-148353.14,719,-206.33,logistic_regression,999
118,-148353.14,719,-206.33,logistic_regression,999
119,-148353.14,719,-206.33,logistic_regression,999
120,-148353.14,719,-206.33,logistic_regression,999
121,-148353.14,719,-206.33,logistic_regression,999
122,-148353.14,719,-206.33,logistic_regression,999
123,-148353.14,719,-206.33,logistic_regression,999
124,-148353.14,719,-206.33,logistic_regression,999
125,-148353.14,719,-206.33,logistic_regression,999
126,-148353.14,719,-206.33,logistic_regression,999
127,-148353.14,719,-206.33,logistic_regression,999
128,-148353.14,719,-206.33,logistic_regression,999
129,-148353.14,719,-206.33,logistic_regression,999
130,-148353.14,719,-206.33,logistic_regression,999
131,-148353.14,719,-206.33,logistic_regression,999
132,-148353.14,719,-206.33,logistic_regression,999
133,-148353.14,719,-206.33,logistic_regression,999
134,-148353.14,719,-206.33,logistic_regression,999
135,-148353.14,719,-206.33,logistic_regression,999
136,-148353.14,719,-206.33,logistic_regression,999
137,-148353.14,719,-206.33,logistic_regression,999
138,-148353.14,719,-206.33,logistic_regression,999
139,-148353.14,719,-206.33,logistic_regression,999
140,-148353.14,719,-206.33,logistic_regression,999
141,-148353.14,719,-206.33,logistic_regression,999
142,-148353.14,719,-206.33,logistic_regression,999
143,-148353.14,719,-206.33,logistic_regression,999
144,-148353.14,719,-206.33,logistic_regression,999
145,-148353.14,719,-206.33,logistic_regression,999
146,-148353.14,719,-206.33,logistic_regression,999
147,-148353.14,719,-206.33,logistic_regression,999
148,-148353.14,719,-206.33,logistic_regression,999
149,-148353.14,719,-206.33,logistic_regression,999
150,-148353.14,719,-206.33,logistic_regression,999
151,-148353.14,719,-206.33,logistic_regression,999
152,-148353.14,719,-206.33,logistic_regression,999
153,-148353.14,719,-206.33,logistic_regression,999
154,-148353.14,719,-206.33,logistic_regression,999
155,-148353.14,719,-206.33,logistic_regression,999
156,-148353.14,719,-206.33,logistic_regression,999
157,-148353.14,719,-206.33,logistic_regression,999
158,-148353.14,719,-206.33,logistic_regression,999
159,-148353.14,719,-206.33,logistic_regression,999
160,-148353.14,719,-206.33,logistic_regression,999
161,-148353.14,719,-206.33,logistic_regression,999
162,-148353.14,719,-206.33,logistic_regression,999
163,-148353.14,719,-206.33,logistic_regression,999
164,-148353.14,719,-206.33,logistic_regression,999
165,-148353.14,719,-206.33,logistic_regression,999
166,-148353.14,719,-206.33,logistic_regression,999
167,-148353.14,719,-206.33,logistic_regression,999
168,-148353.14,719,-206.33,logistic_regression,999
169,-148353.14,719,-206.33,logistic_regression,999
170,-148353.14,719,-206.33,logistic_regression,999
171,-148353.14,719,-206.33,logistic_regression,999
172,-148353.14,719,-206.33,logistic_regression,999
173,-148353.14,719,-206.33,logistic_regression,999
174,-148353.14,719,-206.33,logistic_regression,999
175,-148353.14,719,-206.33,logistic_regression,999
176,-148353.14,719,-206.33,logistic_regression,999
177,-148353.14,719,-206.33,logistic_regression,999
178,-148353.14,719,-206.33,logistic_regression,999
179,-148353.14,719,-206.33,logistic_regression,999
180,-148353.14,719,-206.33,logistic_regression,999
181,-148353.14,719,-206.33,logistic_regression,999
182,-148353.14,719,-206.33,logistic_regression,999
183,-148353.14,719,-206.33,logistic_regression,999
184,-148353.14,719,-206.33,logistic_regression,999
185,-148353.14,719,-206.33,logistic_regression,999
186,-148353.14,719,-206.33,logistic_regression,999
187,-148353.14,719,-206.33,logistic_regression,999
188,-148353.14,719,-206.33,logistic_regression,999
189,-148353.14,719,-206.33,logistic_regression,999
190,-148353.14,719,-206.33,logistic_regression,999
191,-148353.14,719,-206.33,logistic_regression,999
192,-148353.14,719,-206.33,logistic_regression,999
193,-148353.14,719,-206.33,logistic_regression,999
194,-148353.14,719,-206.33,logistic_regression,999
195,-148353.14,719,-206.33,logistic_regression,999
196,-148353.14,719,-206.33,logistic_regression,999
197,-148353.14,719,-206.33,logistic_regression,999
198,-148353.14,719,-206.33,logistic_regression,999
199,-148353.14,719,-206.33,logistic_regression,999
200,-148353.14,719,-206.33,logistic_regression,999
201,-148353.14,719,-206.33,logistic_regression,999
202,-148353.14,719,-206.33,logistic_regression,999
203,-148353.14,719,-206.33,logistic_regression,999
204,-148353.14,719,-206.33,logistic_regression,999
205,-148353.14,719,-206.33,logistic_regression,999
206,-148353.14,719,-206.33,logistic_regression,999
207,-148353.14,719,-206.33,logistic_regression,999
208,-148353.14,719,-206.33,logistic_regression,999
209,-148353.14,719,-206.33,logistic_regression,999
210,-148353.14,719,-206.33,logistic_regression,999
211,-148353.14,719,-206.33,logistic_regression,999
212,-148353.14,719,-206.33,logistic_regression,999
213,-148353.14,719,-206.33,logistic_regression,999
214,-148353.14,719,-206.33,logistic_regression,999
215,-148353.14,719,-206.33,logistic_regression,999
216,-148353.14,719,-206.33,logistic_regression,999
217,-148353.14,719,-206.33,logistic_regression,999
218,-148353.14,719,-206.33,logistic_regression,999
219,-148353.14,719,-206.33,logistic_regression,999
220,-148353.14,719,-206.33,logistic_regression,999
221,-148353.14,719,-206.33,logistic_regression,999
222,-148353.14,719,-206.33,logistic_regression,999
223,-148353.14,719,-206.33,logistic_regression,999
224,-148353.14,719,-206.33,logistic_regression,999
225,-148353.14,719,-206.33,logistic_regression,999
226,-148353.14,719,-206.33,logistic_regression,999
227,-148353.14,719,-206.33,logistic_regression,999
228,-148353.14,719,-206.33,logistic_regression,999
229,-148353.14,719,-206.33,logistic_regression,999
230,-148353.14,719,-206.33,logistic_regression,999
231,-148353.14,719,-206.33,logistic_regression,999
232,-148353.14,719,-206.33,logistic_regression,999
233,-148353.14,719,-206.33,logistic_regression,999
234,-148353.14,719,-206.33,logistic_regression,999
235,-148353.14,719,-206.33,logistic_regression,999
236,-148353.14,719,-206.33,logistic_regression,999
237,-148353.14,719,-206.33,logistic_regression,999
238,-148353.14,719,-206.33,logistic_regression,999
239,-148353.14,719,-206.33,logistic_regression,999
240,-148353.14,719,-206.33,logistic_regression,999
241,-148353.14,719,-206.33,logistic_regression,999
242,-148353.14,719,-206.33,logistic_regression,999
243,-148353.14,719,-206.33,logistic_regression,999
244,-148353.14,719,-206.33,logistic_regression,999
245,-148353.14,719,-206.33,logistic_regression,999
246,-148353.14,719,-206.33,logistic_regression,999
247,-148353.14,719,-206.33,logistic_regression,999
248,-148353.14,719,-206.33,logistic_regression,999
249,-148353.14,719,-206.33,logistic_regression,999
250,-148353.14,719,-206.33,logistic_regression,999
251,-148353.14,719,-206.33,logistic_regression,999
252,-148353.14,719,-206.33,logistic_regression,999
253,-148353.14,719,-206.33,logistic_regression,999
254,-148353.14,719,-206.33,logistic_regression,999
255,-148353.14,719,-206.33,logistic_regression,999
256,-148353.14,719,-206.33,logistic_regression,999
257,-148353.14,719,-206.33,logistic_regression,999
258,-148353.14,719,-206.33,logistic_regression,999
259,-148353.14,719,-206.33,logistic_regression,999
260,-148353.14,719,-206.33,logistic_regression,999
261,-148353.14,719,-206.33,logistic_regression,999
262,-148353.14,719,-206.33,logistic_regression,999
263,-148353.14,719,-206.33,logistic_regression,999
264,-148353.14,719,-206.33,logistic_regression,999
265,-148353.14,719,-206.33,logistic_regression,999
266,-148353.14,719,-206.33,logistic_regression,999
267,-148353.14,719,-206.33,logistic_regression,999
268,-148353.14,719,-206.33,logistic_regression,999
269,-148353.14,719,-206.33,logistic_regression,999
270,-148353.14,719,-206.33,logistic_regression,999
271,-148353.14,719,-206.33,logistic_regression,999
272,-148353.14,719,-206.33,logistic_regression,999
273,-148353.14,719,-206.33,logistic_regression,999
274,-148353.14,719,-206.33,logistic_regression,999
275,-148353.14,719,-206.33,logistic_regression,999
276,-148353.14,719,-206.33,logistic_regression,999
277,-148353.14,719,-206.33,logistic_regression,999
278,-148353.14,719,-206.33,logistic_regression,999
279,-148353.14,719,-206.33,logistic_regression,999
280,-148353.14,719,-206.33,logistic_regression,999
281,-148353.14,719,-206.33,logistic_regression,999
282,-148353.14,719,-206.33,logistic_regression,999
283,-148353.14,719,-206.33,logistic_regression,999
284,-148353.14,719,-206.33,logistic_regression,999
285,-148353.14,719,-206.33,logistic_regression,999
286,-148353.14,719,-206.33,logistic_regression,999
287,-148353.14,719,-206.33,logistic_regression,999
288,-148353.14,719,-206.33,logistic_regression,999
289,-148353.14,719,-206.33,logistic_regression,999
290,-148353.14,719,-206.33,logistic_regression,999
291,-148353.14,719,-206.33,logistic_regression,999
292,-148353.14,719,-206.33,logistic_regression,999
293,-148353.14,719,-206.33,logistic_regression,999
294,-148353.14,719,-206.33,logistic_regression,999
295,-148353.14,719,-206.33,logistic_regression,999
296,-148353.14,719,-206.33,logistic_regression,999
297,-148353.14,719,-206.33,logistic_regression,999
298,-148353.14,719,-206.33,logistic_regression,999
299,-148353.14,719,-206.33,logistic_regression,999
300,-148353.14,719,-206.33,logistic_regression,999
301,-148353.14,719,-206.33,logistic_regression,999
302,-148353.14,719,-206.33,logistic_regression,999
303,-148353.14,719,-206.33,logistic_regression,999
304,-148353.14,719,-206.33,logistic_regression,999
305,-148353.14,719,-206.33,logistic_regression,999
306,-148353.14,719,-206.33,logistic_regression,999
307,-148353.14,719,-206.33,logistic_regression,999
308,-148353.14,719,-206.33,logistic_regression,999
309,-148353.14,719,-206.33,logistic_regression,999
310,-148353.14,719,-206.33,logistic_regression,999
311,-148353.14,719,-206.33,logistic_regression,999
312,-148353.14,719,-206.33,logistic_regression,999
313,-148353.14,719,-206.33,logistic_regression,999
314,-148353.14,719,-206.33,logistic_regression,999
315,-148353.14,719,-206.33,logistic_regression,999
316,-148353.14,719,-206.33,logistic_regression,999
317,-148353.14,719,-206.33,logistic_regression,999
318,-148353.14,719,-206.33,logistic_regression,999
319,-148353.14,719,-206.33,logistic_regression,999
320,-148353.14,719,-206.33,logistic_regression,999
321,-148353.14,719,-206.33,logistic_regression,999
322,-148353.14,719,-206.33,logistic_regression,999
323,-148353.14,719,-206.33,logistic_regression,999
324,-148353.14,719,-206.33,logistic_regression,999
325,-148353.14,719,-206.33,logistic_regression,999
326,-148353.14,719,-206.33,logistic_regression,999
327,-148353.14,719,-206.33,logistic_regression,999
328,-148353.14,719,-206.33,logistic_regression,999
329,-148353.14,719,-206.33,logistic_regression,999
330,-148353.14,719,-206.33,logistic_regression,999
331,-148353.14,719,-206.33,logistic_regression,999
332,-148353.14,719,-206.33,logistic_regression,999
333,-148353.14,719,-206.33,logistic_regression,999
334,-148353.14,719,-206.33,logistic_regression,999
335,-148353.14,719,-206.33,logistic_regression,999
336,-148353.14,719,-206.33,logistic_regression,999
337,-148353.14,719,-206.33,logistic_regression,999
338,-148353.14,719,-206.33,logistic_regression,999
339,-148353.14,719,-206.33,logistic_regression,999
340,-148353.14,719,-206.33,logistic_regression,999
341,-148353.14,719,-206.33,logistic_regression,999
342,-148353.14,719,-206.33,logistic_regression,999
343,-148353.14,719,-206.33,logistic_regression,999
344,-148353.14,719,-206.33,logistic_regression,999
345,-148353.14,719,-206.33,logistic_regression,999
346,-148353.14,719,-206.33,logistic_regression,999
347,-148353.14,719,-206.33,logistic_regression,999
348,-148353.14,719,-206.33,logistic_regression,999
349,-148353.14,719,-206.33,logistic_regression,999
350,-148353.14,719,-206.33,logistic_regression,999
351,-148353.14,719,-206.33,logistic_regression,999
352,-148353.14,719,-206.33,logistic_regression,999
353,-148353.14,719,-206.33,logistic_regression,999
354,-148353.14,719,-206.33,logistic_regression,999
355,-148353.14,719,-206.33,logistic_regression,999
356,-148353.14,719,-206.33,logistic_regression,999
357,-148353.14,719,-206.33,logistic_regression,999
358,-148353.14,719,-206.33,logistic_regression,999
359,-148353.14,719,-206.33,logistic_regression,999
360,-148353.14,719,-206.33,logistic_regression,999
361,-148353.14,719,-206.33,logistic_regression,999
362,-148353.14,719,-206.33,logistic_regression,999
363,-148353.14,719,-206.33,logistic_regression,999
364,-148353.14,719,-206.33,logistic_regression,999
365,-148353.14,719,-206.33,logistic_regression,999
366,-148353.14,719,-206.33,logistic_regression,999
367,-148353.14,719,-206.33,logistic_regression,999
368,-148353.14,719,-206.33,logistic_regression,999
369,-148353.14,719,-206.33,logistic_regression,999
370,-148353.14,719,-206.33,logistic_regression,999
371,-148353.14,719,-206.33,logistic_regression,999
372,-148353.14,719,-206.33,logistic_regression,999
373,-148353.14,719,-206.33,logistic_regression,999
374,-148353.14,719,-206.33,logistic_regression,999
375,-148353.14,719,-206.33,logistic_regression,999
376,-148353.14,719,-206.33,logistic_regression,999
377,-148353.14,719,-206.33,logistic_regression,999
378,-148353.14,719,-206.33,logistic_regression,999
379,-148353.14,719,-206.33,logistic_regression,999
380,-148353.14,719,-206.33,logistic_regression,999
381,-148353.14,719,-206.33,logistic_regression,999
382,-148353.14,719,-206.33,logistic_regression,999
383,-148353.14,719,-206.33,logistic_regression,999
384,-148353.14,719,-206.33,logistic_regression,999
385,-148353.14,719,-206.33,logistic_regression,999
386,-148353.14,719,-206.33,logistic_regression,999
387,-148353.14,719,-206.33,logistic_regression,999
388,-148353.14,719,-206.33,logistic_regression,999
389,-148353.14,719,-206.33,logistic_regression,999
390,-148353.14,719,-206.33,logistic_regression,999
391,-148353.14,719,-206.33,logistic_regression,999
392,-148353.14,719,-206.33,logistic_regression,999
393,-148353.14,719,-206.33,logistic_regression,999
394,-148353.14,719,-206.33,logistic_regression,999
395,-148353.14,719,-206.33,logistic_regression,999
396,-148353.14,719,-206.33,logistic_regression,999
397,-148353.14,719,-206.33,logistic_regression,999
398,-148353.14,719,-206.33,logistic_regression,999
399,-148353.14,719,-206.33,logistic_regression,999
400,-148353.14,719,-206.33,logistic_regression,999
401,-148353.14,719,-206.33,logistic_regression,999
402,-148353.14,719,-206.33,logistic_regression,999
403,-148353.14,719,-206.33,logistic_regression,999
404,-148353.14,719,-206.33,logistic_regression,999
405,-148353.14,719,-206.33,logistic_regression,999
406,-148353.14,719,-206.33,logistic_regression,999
407,-148353.14,719,-206.33,logistic_regression,999
408,-148353.14,719,-206.33,logistic_regression,999
409,-148353.14,719,-206.33,logistic_regression,999
410,-148353.14,719,-206.33,logistic_regression,999
411,-148353.14,719,-206.33,logistic_regression,999
412,-148353.14,719,-206.33,logistic_regression,999
413,-148353.14,719,-206.33,logistic_regression,999
414,-148353.14,719,-206.33,logistic_regression,999
415,-148353.14,719,-206.33,logistic_regression,999
416,-148353.14,719,-206.33,logistic_regression,999
417,-148353.14,719,-206.33,logistic_regression,999
418,-148353.14,719,-206.33,logistic_regression,999
419,-148353.14,719,-206.33,logistic_regression,999
420,-148353.14,719,-206.33,logistic_regression,999
421,-148353.14,719,-206.33,logistic_regression,999
422,-148353.14,719,-206.33,logistic_regression,999
423,-148353.14,719,-206.33,logistic_regression,999
424,-148353.14,719,-206.33,logistic_regression,999
425,-148353.14,719,-206.33,logistic_regression,999
426,-148353.14,719,-206.33,logistic_regression,999
427,-148353.14,719,-206.33,logistic_regression,999
428,-148353.14,719,-206.33,logistic_regression,999
429,-148353.14,719,-206.33,logistic_regression,999
430,-148353.14,719,-206.33,logistic_regression,999
431,-148353.14,719,-206.33,logistic_regression,999
432,-148353.14,719,-206.33,logistic_regression,999
433,-148353.14,719,-206.33,logistic_regression,999
434,-148353.14,719,-206.33,logistic_regression,999
435,-148353.14,719,-206.33,logistic_regression,999
436,-148353.14,719,-206.33,logistic_regression,999
437,-148353.14,719,-206.33,logistic_regression,999
438,-148353.14,719,-206.33,logistic_regression,999
439,-148353.14,719,-206.33,logistic_regression,999
440,-148353.14,719,-206.33,logistic_regression,999
441,-148353.14,719,-206.33,logistic_regression,999
442,-148353.14,719,-206.33,logistic_regression,999
443,-148353.14,719,-206.33,logistic_regression,999
444,-148353.14,719,-206.33,logistic_regression,999
445,-148353.14,719,-206.33,logistic_regression,999
446,-148353.14,719,-206.33,logistic_regression,999
447,-148353.14,719,-206.33,logistic_regression,999
448,-148353.14,719,-206.33,logistic_regression,999
449,-148353.14,719,-206.33,logistic_regression,999
450,-148353.14,719,-206.33,logistic_regression,999
451,-148353.14,719,-206.33,logistic_regression,999
452,-148353.14,719,-206.33,logistic_regression,999
453,-148353.14,719,-206.33,logistic_regression,999
454,-148353.14,719,-206.33,logistic_regression,999
455,-148353.14,719,-206.33,logistic_regression,999
456,-148353.14,719,-206.33,logistic_regression,999
457,-148353.14,719,-206.33,logistic_regression,999
458,-148353.14,719,-206.33,logistic_regression,999
459,-148353.14,719,-206.33,logistic_regression,999
460,-148353.14,719,-206.33,logistic_regression,999
461,-148353.14,719,-206.33,logistic_regression,999
462,-148353.14,719,-206.33,logistic_regression,999
463,-148353.14,719,-206.33,logistic_regression,999
464,-148353.14,719,-206.33,logistic_regression,999
465,-148353.14,719,-206.33,logistic_regression,999
466,-148353.14,719,-206.33,logistic_regression,999
467,-148353.14,719,-206.33,logistic_regression,999
468,-148353.14,719,-206.33,logistic_regression,999
469,-148353.14,719,-206.33,logistic_regression,999
470,-148353.14,719,-206.33,logistic_regression,999
471,-148353.14,719,-206.33,logistic_regression,999
472,-148353.14,719,-206.33,logistic_regression,999
473,-148353.14,719,-206.33,logistic_regression,999
474,-148353.14,719,-206.33,logistic_regression,999
475,-148353.14,719,-206.33,logistic_regression,999
476,-148353.14,719,-206.33,logistic_regression,999
477,-148353.14,719,-206.33,logistic_regression,999
478,-148353.14,719,-206.33,logistic_regression,999
479,-148353.14,719,-206.33,logistic_regression,999
480,-148353.14,719,-206.33,logistic_regression,999
481,-148353.14,719,-206.33,logistic_regression,999
482,-148353.14,719,-206.33,logistic_regression,999
483,-148353.14,719,-206.33,logistic_regression,999
484,-148353.14,719,-206.33,logistic_regression,999
485,-148353.14,719,-206.33,logistic_regression,999
486,-148353.14,719,-206.33,logistic_regression,999
487,-148353.14,719,-206.33,logistic_regression,999
488,-148353.14,719,-206.33,logistic_regression,999
489,-148353.14,719,-206.33,logistic_regression,999
490,-148353.14,719,-206.33,logistic_regression,999
491,-148353.14,719,-206.33,logistic_regression,999
492,-148353.14,719,-206.33,logistic_regression,999
493,-148353.14,719,-206.33,logistic_regression,999
494,-148353.14,719,-206.33,logistic_regression,999
495,-148353.14,719,-206.33,logistic_regression,999
496,-148353.14,719,-206.33,logistic_regression,999
497,-148353.14,719,-206.33,logistic_regression,999
498,-148353.14,719,-206.33,logistic_regression,999
499,-148353.14,719,-206.33,logistic_regression,999
